176.211320754717,82.85714285714286,10.285714285714292,7.064150943396243,5,2
184.06037735849057,81.71428571428571,10.285714285714278,5.494339622641519,5,2
195.44150943396227,89.14285714285714,9.142857142857139,4.709433962264143,6,2
196.61886792452833,81.71428571428571,10.285714285714278,3.924528301886795,6,2
191.1245283018868,73.71428571428571,5.714285714285722,3.924528301886795,5,2
200.5433962264151,75.42857142857142,6.857142857142847,3.924528301886795,6,2
202.5056603773585,84.0,8.0,4.709433962264143,6,2
211.53207547169814,92.0,12.57142857142857,7.064150943396243,6,2
206.03773584905662,102.28571428571428,17.14285714285714,8.633962264150966,6,3
209.9622641509434,80.57142857142857,10.285714285714278,7.064150943396214,6,2
205.64528301886793,76.57142857142857,9.142857142857139,4.709433962264143,6,2
219.38113207547173,76.57142857142857,9.142857142857139,5.4943396226414905,6,2
228.8,81.14285714285714,11.428571428571416,7.064150943396214,7,2
231.15471698113208,109.14285714285714,33.14285714285714,21.19245283018867,7,3
248.0301886792453,88.57142857142857,10.285714285714278,7.84905660377359,7,2
243.71320754716982,82.85714285714286,10.285714285714292,5.4943396226414905,7,2
245.28301886792457,75.42857142857142,6.857142857142847,3.924528301886795,7,2
251.16981132075472,70.85714285714286,9.142857142857153,4.709433962264171,7,2
255.8792452830189,88.0,13.714285714285708,7.84905660377359,7,2
254.70188679245285,105.14285714285714,18.285714285714278,8.633962264150938,7,3
273.9320754716981,108.0,33.14285714285715,20.407547169811323,8,3
266.8679245283019,87.42857142857142,14.857142857142847,9.418867924528286,8,2
263.3358490566038,80.57142857142857,10.285714285714278,5.494339622641462,8,2
266.0830188679246,72.57142857142857,10.285714285714278,6.279245283018838,8,2
259.0188679245283,74.28571428571428,9.142857142857139,4.709433962264143,8,2
271.96981132075473,81.14285714285714,13.714285714285722,5.494339622641519,8,2
295.1245283018868,90.28571428571428,13.714285714285708,9.418867924528286,9,2
301.79622641509434,109.14285714285714,28.57142857142857,13.34339622641511,9,3
329.26792452830193,110.85714285714285,38.85714285714286,27.471698113207538,10,3
302.188679245283,76.0,10.285714285714292,6.279245283018895,9,2
294.7320754716981,73.71428571428571,10.285714285714278,5.494339622641519,9,2
309.25283018867924,70.28571428571428,10.285714285714292,6.279245283018838,9,2
317.4943396226415,75.42857142857142,9.142857142857153,7.064150943396214,9,2
321.4188679245283,80.57142857142857,10.285714285714278,7.064150943396214,10,2
327.30566037735855,74.28571428571428,9.142857142857139,6.279245283018838,10,2
321.02641509433965,68.0,10.285714285714285,6.279245283018895,10,2
334.3698113207547,68.57142857142857,9.142857142857139,6.279245283018838,10,2
339.8641509433962,76.0,12.57142857142857,7.84905660377359,10,2
345.75094339622643,72.57142857142857,8.0,5.494339622641519,10,2
378.3245283018868,88.57142857142856,19.42857142857143,14.128301886792428,11,2
368.9056603773585,76.0,12.57142857142857,7.849056603773533,11,2
353.6,78.85714285714286,11.42857142857143,7.064150943396271,11,2
354.3849056603774,70.85714285714286,9.142857142857153,5.494339622641519,11,2
348.8905660377359,66.85714285714285,7.999999999999993,5.494339622641519,10,2
379.50188679245286,78.85714285714286,9.142857142857153,5.494339622641519,11,2
390.4905660377359,78.28571428571428,12.57142857142857,7.064150943396214,12,2
399.9094339622642,84.0,10.285714285714292,8.633962264150966,12,2
401.8716981132076,113.71428571428571,46.85714285714286,28.256603773584857,12,3
407.3660377358491,92.0,17.14285714285714,14.128301886792428,12,2
411.29056603773586,77.14285714285714,10.285714285714278,7.84905660377359,12,2
